# This file is part of the Detox package.
#
# Copyright (c) Doug Harple <detox.dharple@gmail.com>
#
# For the full copyright and license information, please view the LICENSE
# file that was distributed with this source code.

#
# Special thanks to: http://www.bbsinc.com/iso8859.html
#

#
# This file transcodes upper 8-bit characters encoded in ISO-8859-1 into UTF-8.
# It's meant to be used with the iso8859_1 filter, which selects for characters
# between 0x80 and 0xFF.
#

default		_

start

#
# Latin 1 Supplemental - 0x0080-0x00FF
#
# https://unicode.org/charts/PDF/U0080.pdf
#

0x00A0		" "		# NO-BREAK SPACE
0x00A1		"\u00A1"	# INVERTED EXCLAMATION MARK
0x00EA		"\u00EA"	# LATIN SMALL LETTER E WITH CIRCUMFLEX
0x00EB		"\u00EB"	# LATIN SMALL LETTER E WITH DIAERESIS
0x00EC		"\u00EC"	# LATIN SMALL LETTER I WITH GRAVE
0x00ED		"\u00ED"	# LATIN SMALL LETTER I WITH ACUTE
0x00EE		"\u00EE"	# LATIN SMALL LETTER I WITH CIRCUMFLEX
0x00EF		"\u00EF"	# LATIN SMALL LETTER I WITH DIAERESIS

0x00F0		"\u00F0"	# LATIN SMALL LETTER ETH (Icelandic)
0x00F1		"\u00F1"	# LATIN SMALL LETTER N WITH TILDE
0x00F2		"\u00F2"	# LATIN SMALL LETTER O WITH GRAVE
0x00F3		"\u00F3"	# LATIN SMALL LETTER O WITH ACUTE
0x00F4		"\u00F4"	# LATIN SMALL LETTER O WITH CIRCUMFLEX
0x00F5		"\u00F5"	# LATIN SMALL LETTER O WITH TILDE
0x00F6		"\u00F6"	# LATIN SMALL LETTER O WITH DIAERESIS
0x00F7		"\u00F7"	# DIVISION SIGN
0x00F8		"\u00F8"	# LATIN SMALL LETTER O WITH STROKE
0x00F9		"\u00F9"	# LATIN SMALL LETTER U WITH GRAVE
0x00FA		"\u00FA"	# LATIN SMALL LETTER U WITH ACUTE
0x00FB		"\u00FB"	# LATIN SMALL LETTER U WITH CIRCUMFLEX
0x00FC		"\u00FC"	# LATIN SMALL LETTER U WITH DIAERESIS
0x00FD		"\u00FD"	# LATIN SMALL LETTER Y WITH ACUTE
0x00FE		"\u00FE"	# LATIN SMALL LETTER THORN (Icelandic)
0x00FF		"\u00FF"	# LATIN SMALL LETTER Y WITH DIAERESIS

end
